"0","df_tuning <- df_change %>% "
"0","    select(neuron_id, spikerate, exp_norm_larger, exp_norm_smaller)"
"0","pls_tuning <- plsr(spikerate ~ exp_norm_larger + exp_norm_smaller, data = df_tuning, validation = ""CV"", center = FALSE)"
"0","summary(pls_tuning)"
"1","Data: 	X dimension:"
"1"," "
"1","56132"
"1"," "
"1","2"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","56132"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","2"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","
CV   "
"1","        8.712"
"1","    7.990"
"1","    7.989"
"1","
adjCV"
"1","        8.712"
"1","    8.018"
"1","    8.018"
"1","
"
"1","
TRAINING: % variance explained
"
"1","         "
"1","  1 comps"
"1","  2 comps"
"1","
X        "
"1","    49.99"
"1","   100.00"
"1","
spikerate"
"1","    15.33"
"1","    15.33"
"1","
"
"0","pcr_tuning <- pcr(spikerate ~ exp_norm_larger + exp_norm_smaller, data = df_tuning, validation = ""CV"", center = FALSE)"
"0","summary(pcr_tuning)"
"1","Data: 	X dimension:"
"1"," "
"1","56132"
"1"," "
"1","2"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","56132"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","svdpc"
"1","
Number of components considered:"
"1"," "
"1","2"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","
CV   "
"1","        8.712"
"1","    8.707"
"1","    7.990"
"1","
adjCV"
"1","        8.712"
"1","    8.687"
"1","    8.019"
"1","
"
"1","
TRAINING: % variance explained
"
"1","         "
"1","  1 comps"
"1","  2 comps"
"1","
X        "
"1","  50.0848"
"1","   100.00"
"1","
spikerate"
"1","   0.6213"
"1","    15.33"
"1","
"
"0","loadings(pls_tuning)"
"1","
Loadings:
"
"1","                "
"1"," Comp 1"
"1"," Comp 2"
"1","
exp_norm_larger "
"1","  0.655"
"1"," -0.756"
"1","
exp_norm_smaller"
"1","  0.755"
"1","  0.654"
"1","
"
"1","
"
"1","              "
"1"," Comp 1"
"1"," Comp 2"
"1","
SS loadings   "
"1","    1.0"
"1","    1.0"
"1","
Proportion Var"
"1","    0.5"
"1","    0.5"
"1","
Cumulative Var"
"1","    0.5"
"1","    1.0"
"1","
"
