"0","df_perts <- df_change %>% "
"0","    mutate(exp_pert = scale(exp(-abs(perturbation)), center = FALSE), "
"0","           exp_change = scale(exp(-abs(change)), center = FALSE),"
"0","           exp_expected = scale(exp(-abs(norm_id+perturbation)), center = FALSE), "
"0","           exp_previous = scale(exp(-abs(norm_id - change)), center = FALSE), "
"0","           exp_norm = scale(exp_norm, center = FALSE),"
"0","           spikerate = scale(spikerate))"
"0","control <- plsr(spikerate ~ exp_norm, data = df_perts, validation = ""CV"", segments = 50, center = FALSE)"
"0","summary(control)"
"1","Data: 	X dimension:"
"1"," "
"1","56132"
"1"," "
"1","1"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","56132"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","1"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","50"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","
CV   "
"1","            1"
"1","   0.9178"
"1","
adjCV"
"1","            1"
"1","   0.9394"
"1","
"
"1","
TRAINING: % variance explained
"
"1","         "
"1","  1 comps"
"1","
X        "
"1","   100.00"
"1","
spikerate"
"1","    11.78"
"1","
"
"0","pls_perts <- plsr(spikerate ~ exp_norm + exp_pert + exp_change + exp_expected + exp_previous, data = df_perts, validation = ""CV"", segments = 50, center = TRUE)"
"0","summary(pls_perts)"
"1","Data: 	X dimension:"
"1"," "
"1","56132"
"1"," "
"1","5"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","56132"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","5"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","50"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","
CV   "
"1","            1"
"1","   0.9215"
"1","   0.9194"
"1","   0.9178"
"1","   0.9177"
"1","   0.9176"
"1","
adjCV"
"1","            1"
"1","   0.9215"
"1","   0.9194"
"1","   0.9178"
"1","   0.9177"
"1","   0.9176"
"1","
"
"1","
TRAINING: % variance explained
"
"1","         "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","
X        "
"1","    57.26"
"1","    82.74"
"1","    85.62"
"1","    97.18"
"1","   100.00"
"1","
spikerate"
"1","    15.11"
"1","    15.50"
"1","    15.80"
"1","    15.83"
"1","    15.84"
"1","
"
"0","loadings(pls_perts)"
"1","
Loadings:
"
"1","            "
"1"," Comp 1"
"1"," Comp 2"
"1"," Comp 3"
"1"," Comp 4"
"1"," Comp 5"
"1","
exp_norm    "
"1","  0.688"
"1","  0.116"
"1","  0.559"
"1","       "
"1","       "
"1","
exp_pert    "
"1","       "
"1","       "
"1"," -0.373"
"1","       "
"1","  0.911"
"1","
exp_change  "
"1","       "
"1","       "
"1","  0.625"
"1"," -1.062"
"1","  0.398"
"1","
exp_expected"
"1","  0.688"
"1","  0.111"
"1"," -0.655"
"1","       "
"1","       "
"1","
exp_previous"
"1","  0.253"
"1"," -1.022"
"1","  0.222"
"1","       "
"1","       "
"1","
"
"1","
"
"1","              "
"1"," Comp 1"
"1"," Comp 2"
"1"," Comp 3"
"1"," Comp 4"
"1"," Comp 5"
"1","
SS loadings   "
"1","  1.011"
"1","  1.073"
"1","  1.321"
"1","  1.146"
"1","   1.00"
"1","
Proportion Var"
"1","  0.202"
"1","  0.215"
"1","  0.264"
"1","  0.229"
"1","   0.20"
"1","
Cumulative Var"
"1","  0.202"
"1","  0.417"
"1","  0.681"
"1","  0.910"
"1","   1.11"
"1","
"
"0","pcr_perts <- pcr(spikerate ~ exp_norm + exp_pert + exp_change + exp_expected + exp_previous, data = df_perts, validation = ""CV"", segments = 50, center = TRUE)"
"0","summary(pcr_perts)"
"1","Data: 	X dimension:"
"1"," "
"1","56132"
"1"," "
"1","5"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","56132"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","svdpc"
"1","
Number of components considered:"
"1"," "
"1","5"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","50"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","
CV   "
"1","            1"
"1","   0.9255"
"1","   0.9198"
"1","   0.9198"
"1","   0.9194"
"1","   0.9176"
"1","
adjCV"
"1","            1"
"1","   0.9255"
"1","   0.9198"
"1","   0.9198"
"1","   0.9194"
"1","   0.9176"
"1","
"
"1","
TRAINING: % variance explained
"
"1","         "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","
X        "
"1","    57.71"
"1","    82.91"
"1","    95.59"
"1","    98.37"
"1","   100.00"
"1","
spikerate"
"1","    14.36"
"1","    15.41"
"1","    15.41"
"1","    15.49"
"1","    15.84"
"1","
"
"0","loadings(pcr_perts)"
"1","
Loadings:
"
"1","            "
"1"," Comp 1"
"1"," Comp 2"
"1"," Comp 3"
"1"," Comp 4"
"1"," Comp 5"
"1","
exp_norm    "
"1","  0.669"
"1"," -0.218"
"1","       "
"1"," -0.253"
"1","  0.665"
"1","
exp_pert    "
"1","       "
"1","       "
"1","       "
"1","  0.938"
"1","  0.345"
"1","
exp_change  "
"1","       "
"1","       "
"1","  0.997"
"1","       "
"1","       "
"1","
exp_expected"
"1","  0.668"
"1"," -0.244"
"1","       "
"1","  0.235"
"1"," -0.662"
"1","
exp_previous"
"1","  0.326"
"1","  0.942"
"1","       "
"1","       "
"1","       "
"1","
"
"1","
"
"1","              "
"1"," Comp 1"
"1"," Comp 2"
"1"," Comp 3"
"1"," Comp 4"
"1"," Comp 5"
"1","
SS loadings   "
"1","    1.0"
"1","    1.0"
"1","    1.0"
"1","    1.0"
"1","    1.0"
"1","
Proportion Var"
"1","    0.2"
"1","    0.2"
"1","    0.2"
"1","    0.2"
"1","    0.2"
"1","
Cumulative Var"
"1","    0.2"
"1","    0.4"
"1","    0.6"
"1","    0.8"
"1","    1.0"
"1","
"
