"0","df_center <- "
"0","    df_change"
"0","kruskal_test <- kruskal.test(spikerate ~ is_perturbed, data = df_center)"
"0","prentice_test <- "
"0","    prentice.test(df_center[['normalized_spikerate']], "
"0","                  df_center[['is_perturbed']], "
"0","                  paste(df_center[['change']], df_center[['centered_id']]))"
"2","30688 observation(s) in blocks with <2 of 'df_center[[""is_perturbed""]]' (groups) removed."
"0","df_change_f09 <- feather::read_feather('data/gtmk444f-07-09/df_change.feather')"
"2","Coercing int64 to double"
"2","Coercing int64 to double"
"2","Coercing int64 to double"
"2","Coercing int64 to double"
"2","Coercing int64 to double"
"0","df_normalization_f09 <- "
"0","    df_change_f09 %>% "
"0","    filter(norm_id == 0) %>% "
"0","    group_by(neuron_id) %>% "
"0","    summarise(normalization = mean(spikerate))"
"0","df_change_f09 <- "
"0","    df_change_f09 %>% "
"0","    left_join(df_normalization_f09, by = 'neuron_id') %>% "
"0","    mutate(normalized_spikerate = spikerate/normalization)"
"0","df_center_f09 <- df_change_f09"
"0","prentice_test_f09 <- "
"0","    prentice.test(df_center_f09[['normalized_spikerate']], "
"0","                  df_center_f09[['is_perturbed']], "
"0","                  paste(df_center_f09[['change']], df_center_f09[['centered_id']]))"
"2","20936 observation(s) in blocks with <2 of 'df_center_f09[[""is_perturbed""]]' (groups) removed."
"0","df_center_g05 <- feather::read_feather('data/gtmk444g-07-05/df_change.feather')"
"2","Coercing int64 to double"
"2","Coercing int64 to double"
"2","Coercing int64 to double"
"2","Coercing int64 to double"
"2","Coercing int64 to double"
"0","df_normalization_g05 <- "
"0","    df_center_g05 %>% "
"0","    filter(norm_id == 0) %>% "
"0","    group_by(neuron_id) %>% "
"0","    summarise(normalization = mean(spikerate))"
"0","df_center_g05 <- "
"0","    df_center_g05 %>% "
"0","    left_join(df_normalization_g05, by = 'neuron_id') %>% "
"0","    mutate(normalized_spikerate = spikerate/normalization)"
"0","prentice_test_g05 <- "
"0","    prentice.test(df_center_g05[['normalized_spikerate']], "
"0","                  df_center_g05[['is_perturbed']], "
"0","                  paste(df_center_g05[['change']], df_center_g05[['centered_id']]))"
"2","10824 observation(s) in blocks with <2 of 'df_center_g05[[""is_perturbed""]]' (groups) removed."
"0","no_perturbations <- "
"0","    df_center %>% "
"0","    group_by(neuron_id) %>% "
"0","    summarize(statistic = all(!is_perturbed)) %>% "
"0","    filter(statistic) %>% "
"0","    extract2('neuron_id')"
"0","df_difference <- "
"0","    df_center %>% "
"0","    filter(!(neuron_id %in% no_perturbations)) %>% "
"0","    group_by(neuron_id) %>% "
"0","    summarize(statistic = prentice.test(normalized_spikerate, is_perturbed, paste(change, norm_id))$statistic,"
"0","              effect = prentice.test(normalized_spikerate, is_perturbed, paste(change, norm_id))$effect,"
"0","              p_value = prentice.test(normalized_spikerate, is_perturbed, paste(change, norm_id))$p.value)"
"2","425 observation(s) in blocks with <2 of 'is_perturbed' (groups) removed."
"2","400 observation(s) in blocks with <2 of 'is_perturbed' (groups) removed."
"2","427 observation(s) in blocks with <2 of 'is_perturbed' (groups) removed."
"2","418 observation(s) in blocks with <2 of 'is_perturbed' (groups) removed."
"2","380 observation(s) in blocks with <2 of 'is_perturbed' (groups) removed."
