"0","df_tuning <- df_change %>% "
"0","    select(neuron_id, spikerate, exp_norm_larger, exp_norm_smaller)"
"0","pls_tuning <- plsr(spikerate ~ exp_norm_larger + exp_norm_smaller, data = df_tuning, validation = ""CV"", center = FALSE)"
"0","summary(pls_tuning)"
"1","Data: 	X dimension:"
"1"," "
"1","56132"
"1"," "
"1","2"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","56132"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","2"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","
CV   "
"1","        8.712"
"1","    8.712"
"1","    8.712"
"1","
adjCV"
"1","        8.712"
"1","    9.044"
"1","    9.044"
"1","
"
"1","
TRAINING: % variance explained
"
"1","         "
"1","  1 comps"
"1","  2 comps"
"1","
X        "
"1","   50.057"
"1","  100.000"
"1","
spikerate"
"1","   -7.776"
"1","   -7.775"
"1","
"
"0","pcr_tuning <- pcr(spikerate ~ exp_norm_larger + exp_norm_smaller, data = df_tuning, validation = ""CV"", center = FALSE)"
"0","summary(pcr_tuning)"
"1","Data: 	X dimension:"
"1"," "
"1","56132"
"1"," "
"1","2"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","56132"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","svdpc"
"1","
Number of components considered:"
"1"," "
"1","2"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","
CV   "
"1","        8.712"
"1","    8.712"
"1","    8.712"
"1","
adjCV"
"1","        8.712"
"1","    9.092"
"1","    9.045"
"1","
"
"1","
TRAINING: % variance explained
"
"1","         "
"1","  1 comps"
"1","  2 comps"
"1","
X        "
"1","   50.451"
"1","  100.000"
"1","
spikerate"
"1","   -8.921"
"1","   -7.775"
"1","
"
"0","loadings(pls_tuning)"
"1","
Loadings:
"
"1","                "
"1"," Comp 1"
"1"," Comp 2"
"1","
exp_norm_larger "
"1","  0.753"
"1"," -0.665"
"1","
exp_norm_smaller"
"1","  0.658"
"1","  0.747"
"1","
"
"1","
"
"1","              "
"1"," Comp 1"
"1"," Comp 2"
"1","
SS loadings   "
"1","    1.0"
"1","    1.0"
"1","
Proportion Var"
"1","    0.5"
"1","    0.5"
"1","
Cumulative Var"
"1","    0.5"
"1","    1.0"
"1","
"
