"0","knitr::opts_chunk$set("
"0","  fig.align = ""center"","
"0","  out.width = ""90%"","
"0","  echo = FALSE,"
"0","  message = FALSE,"
"0","  warning = FALSE,"
"0","  results = 'hide')"
"0","library(reticulate)"
"0","library(feather)"
"0","library(broom)"
"0","library(ggplot2)"
"0","library(patchwork)"
"0","library(muStat)"
"0","library(magrittr)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(lubridate)"
"0","library(tidyr)"
"0","library(png)"
"0","library(grid)"
"0","# automatically create a bib database for R packages"
"0","knitr::write_bib(c("
"0","  .packages(), 'bookdown', 'knitr', 'rmarkdown'"
"0","), 'packages.bib')"
