"0","df_perts <- df_change %>% "
"0","    mutate(exp_pert = scale(exp(-abs(perturbation)), center = FALSE), "
"0","           exp_change = scale(exp(-abs(change)), center = FALSE),"
"0","           exp_expected = scale(exp(-abs(norm_id+perturbation)), center = FALSE), "
"0","           exp_previous = scale(exp(-abs(norm_id - change)), center = FALSE), "
"0","           exp_norm = scale(exp_norm, center = FALSE),"
"0","           spikerate = scale(spikerate))"
"0","control <- plsr(spikerate ~ exp_norm, data = df_perts, validation = ""CV"", segments = 50, center = FALSE)"
"0","summary(control)"
"1","Data: 	X dimension:"
"1"," "
"1","56132"
"1"," "
"1","1"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","56132"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","1"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","50"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","
CV   "
"1","            1"
"1","   0.9177"
"1","
adjCV"
"1","            1"
"1","   0.9393"
"1","
"
"1","
TRAINING: % variance explained
"
"1","         "
"1","  1 comps"
"1","
X        "
"1","   100.00"
"1","
spikerate"
"1","    11.78"
"1","
"
"0","pls_perts <- plsr(spikerate ~ exp_norm + exp_pert + exp_change + exp_expected + exp_previous, data = df_perts, validation = ""CV"", segments = 50, center = FALSE)"
"0","summary(pls_perts)"
"1","Data: 	X dimension:"
"1"," "
"1","56132"
"1"," "
"1","5"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","56132"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","5"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","50"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","
CV   "
"1","            1"
"1","   0.9214"
"1","   0.9194"
"1","   0.9178"
"1","   0.9176"
"1","   0.9176"
"1","
adjCV"
"1","            1"
"1","   0.9450"
"1","   0.9222"
"1","   0.9204"
"1","   0.9200"
"1","   0.9194"
"1","
"
"1","
TRAINING: % variance explained
"
"1","         "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","
X        "
"1","    53.89"
"1","    82.04"
"1","    87.37"
"1","    98.36"
"1","    100.0"
"1","
spikerate"
"1","    10.71"
"1","    14.98"
"1","    15.33"
"1","    15.38"
"1","     15.5"
"1","
"
"0","loadings(pls_perts)"
"1","
Loadings:
"
"1","            "
"1"," Comp 1"
"1"," Comp 2"
"1"," Comp 3"
"1"," Comp 4"
"1"," Comp 5"
"1","
exp_norm    "
"1","  0.673"
"1","       "
"1","  0.139"
"1","       "
"1","  0.522"
"1","
exp_pert    "
"1","  0.360"
"1"," -0.648"
"1"," -0.417"
"1"," -0.466"
"1","  0.497"
"1","
exp_change  "
"1","  0.313"
"1"," -0.662"
"1","  0.900"
"1"," -0.185"
"1"," -0.182"
"1","
exp_expected"
"1","  0.671"
"1","       "
"1","       "
"1"," -0.212"
"1"," -0.432"
"1","
exp_previous"
"1","  0.358"
"1"," -0.385"
"1"," -0.547"
"1","  1.071"
"1"," -0.512"
"1","
"
"1","
"
"1","              "
"1"," Comp 1"
"1"," Comp 2"
"1"," Comp 3"
"1"," Comp 4"
"1"," Comp 5"
"1","
SS loadings   "
"1","  1.259"
"1","  1.012"
"1","  1.304"
"1","  1.444"
"1","  1.000"
"1","
Proportion Var"
"1","  0.252"
"1","  0.202"
"1","  0.261"
"1","  0.289"
"1","  0.200"
"1","
Cumulative Var"
"1","  0.252"
"1","  0.454"
"1","  0.715"
"1","  1.004"
"1","  1.204"
"1","
"
"0","pcr_perts <- pcr(spikerate ~ exp_norm + exp_pert + exp_change + exp_expected + exp_previous, data = df_perts, validation = ""CV"", segments = 50, center = FALSE)"
"0","summary(pcr_perts)"
"1","Data: 	X dimension:"
"1"," "
"1","56132"
"1"," "
"1","5"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","56132"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","svdpc"
"1","
Number of components considered:"
"1"," "
"1","5"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","50"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","
CV   "
"1","            1"
"1","   0.9255"
"1","   0.9199"
"1","   0.9199"
"1","   0.9195"
"1","   0.9176"
"1","
adjCV"
"1","            1"
"1","   0.9801"
"1","   0.9240"
"1","   0.9236"
"1","   0.9210"
"1","   0.9194"
"1","
"
"1","
TRAINING: % variance explained
"
"1","         "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","
X        "
"1","   62.798"
"1","    82.13"
"1","    94.87"
"1","    99.06"
"1","    100.0"
"1","
spikerate"
"1","    3.955"
"1","    14.65"
"1","    14.71"
"1","    15.21"
"1","     15.5"
"1","
"
"0","loadings(pcr_perts)"
"1","
Loadings:
"
"1","            "
"1"," Comp 1"
"1"," Comp 2"
"1"," Comp 3"
"1"," Comp 4"
"1"," Comp 5"
"1","
exp_norm    "
"1"," -0.480"
"1"," -0.501"
"1","  0.114"
"1","       "
"1"," -0.707"
"1","
exp_pert    "
"1"," -0.459"
"1","  0.443"
"1","  0.237"
"1"," -0.731"
"1","       "
"1","
exp_change  "
"1"," -0.432"
"1","  0.532"
"1","  0.265"
"1","  0.678"
"1","       "
"1","
exp_expected"
"1"," -0.478"
"1"," -0.503"
"1","  0.143"
"1","       "
"1","  0.705"
"1","
exp_previous"
"1"," -0.378"
"1","  0.127"
"1"," -0.917"
"1","       "
"1","       "
"1","
"
"1","
"
"1","              "
"1"," Comp 1"
"1"," Comp 2"
"1"," Comp 3"
"1"," Comp 4"
"1"," Comp 5"
"1","
SS loadings   "
"1","    1.0"
"1","    1.0"
"1","    1.0"
"1","    1.0"
"1","    1.0"
"1","
Proportion Var"
"1","    0.2"
"1","    0.2"
"1","    0.2"
"1","    0.2"
"1","    0.2"
"1","
Cumulative Var"
"1","    0.2"
"1","    0.4"
"1","    0.6"
"1","    0.8"
"1","    1.0"
"1","
"
